Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    FLOATNUM        shift and go to state 28

    statement                      shift and go to state 132
    instruction                    shift and go to state 4
    expression                     shift and go to state 5
    range                          shift and go to state 13
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    matrixcellgetter               shift and go to state 26

state 117

    (11) args -> args , ID .

    )               reduce using rule 11 (args -> args , ID .)
    ,               reduce using rule 11 (args -> args , ID .)


state 118

    (5) instruction -> WHILE ( expression ) . statement
    (2) statement -> . instruction
    (14) statement -> . expression ;
    (15) statement -> . { statements }
    (16) statement -> . PRINT expressions ;
    (3) instruction -> . IF ( expression ) statement
    (4) instruction -> . IF ( expression ) statement ELSE statement
    (5) instruction -> . WHILE ( expression ) statement
    (8) instruction -> . FOR ID = range statement
    (9) instruction -> . IMPORT STRING ;
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    {               shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    IMPORT          shift and go to state 14
    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    expression                     shift and go to state 5
    statement                      shift and go to state 133
    instruction                    shift and go to state 4
    range                          shift and go to state 13
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    matrixcellgetter               shift and go to state 26

state 119

    (8) instruction -> FOR ID = range . statement
    (68) expression -> range .
    (2) statement -> . instruction
    (14) statement -> . expression ;
    (15) statement -> . { statements }
    (16) statement -> . PRINT expressions ;
    (3) instruction -> . IF ( expression ) statement
    (4) instruction -> . IF ( expression ) statement ELSE statement
    (5) instruction -> . WHILE ( expression ) statement
    (8) instruction -> . FOR ID = range statement
    (9) instruction -> . IMPORT STRING ;
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

  ! shift/reduce conflict for - resolved as shift
    :               reduce using rule 68 (expression -> range .)
    '               reduce using rule 68 (expression -> range .)
    +               reduce using rule 68 (expression -> range .)
    DOTADD          reduce using rule 68 (expression -> range .)
    DOTSUB          reduce using rule 68 (expression -> range .)
    *               reduce using rule 68 (expression -> range .)
    /               reduce using rule 68 (expression -> range .)
    DOTMUL          reduce using rule 68 (expression -> range .)
    DOTDIV          reduce using rule 68 (expression -> range .)
    EQ              reduce using rule 68 (expression -> range .)
    NOTEQ           reduce using rule 68 (expression -> range .)
    GT              reduce using rule 68 (expression -> range .)
    LT              reduce using rule 68 (expression -> range .)
    GTEQ            reduce using rule 68 (expression -> range .)
    LTEQ            reduce using rule 68 (expression -> range .)
    {               shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    IMPORT          shift and go to state 14
    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
