Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    PRINT           reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    IF              reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    WHILE           reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    FOR             reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    RETURN          reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    [               reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    ZEROS           reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    ONES            reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    EYE             reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    STRING          reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    (               reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    BREAK           reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    CONTINUE        reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    ID              reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    INTNUM          reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    FLOATNUM        reduce using rule 50 (expression -> ZEROS ( numbers ) .)


state 115

    (49) numbers -> numbers , . number
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM

    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    number                         shift and go to state 123

state 116

    (51) expression -> ONES ( numbers ) .

    ;               reduce using rule 51 (expression -> ONES ( numbers ) .)
    '               reduce using rule 51 (expression -> ONES ( numbers ) .)
    +               reduce using rule 51 (expression -> ONES ( numbers ) .)
    -               reduce using rule 51 (expression -> ONES ( numbers ) .)
    DOTADD          reduce using rule 51 (expression -> ONES ( numbers ) .)
    DOTSUB          reduce using rule 51 (expression -> ONES ( numbers ) .)
    *               reduce using rule 51 (expression -> ONES ( numbers ) .)
    /               reduce using rule 51 (expression -> ONES ( numbers ) .)
    DOTMUL          reduce using rule 51 (expression -> ONES ( numbers ) .)
    DOTDIV          reduce using rule 51 (expression -> ONES ( numbers ) .)
    EQ              reduce using rule 51 (expression -> ONES ( numbers ) .)
    NOTEQ           reduce using rule 51 (expression -> ONES ( numbers ) .)
    GT              reduce using rule 51 (expression -> ONES ( numbers ) .)
    LT              reduce using rule 51 (expression -> ONES ( numbers ) .)
    GTEQ            reduce using rule 51 (expression -> ONES ( numbers ) .)
    LTEQ            reduce using rule 51 (expression -> ONES ( numbers ) .)
    :               reduce using rule 51 (expression -> ONES ( numbers ) .)
    ,               reduce using rule 51 (expression -> ONES ( numbers ) .)
    )               reduce using rule 51 (expression -> ONES ( numbers ) .)
    {               reduce using rule 51 (expression -> ONES ( numbers ) .)
    PRINT           reduce using rule 51 (expression -> ONES ( numbers ) .)
    IF              reduce using rule 51 (expression -> ONES ( numbers ) .)
    WHILE           reduce using rule 51 (expression -> ONES ( numbers ) .)
    FOR             reduce using rule 51 (expression -> ONES ( numbers ) .)
    RETURN          reduce using rule 51 (expression -> ONES ( numbers ) .)
    [               reduce using rule 51 (expression -> ONES ( numbers ) .)
    ZEROS           reduce using rule 51 (expression -> ONES ( numbers ) .)
    ONES            reduce using rule 51 (expression -> ONES ( numbers ) .)
    EYE             reduce using rule 51 (expression -> ONES ( numbers ) .)
    STRING          reduce using rule 51 (expression -> ONES ( numbers ) .)
    (               reduce using rule 51 (expression -> ONES ( numbers ) .)
    BREAK           reduce using rule 51 (expression -> ONES ( numbers ) .)
    CONTINUE        reduce using rule 51 (expression -> ONES ( numbers ) .)
    ID              reduce using rule 51 (expression -> ONES ( numbers ) .)
    INTNUM          reduce using rule 51 (expression -> ONES ( numbers ) .)
    FLOATNUM        reduce using rule 51 (expression -> ONES ( numbers ) .)


state 117

    (52) expression -> EYE ( numbers ) .

    ;               reduce using rule 52 (expression -> EYE ( numbers ) .)
    '               reduce using rule 52 (expression -> EYE ( numbers ) .)
    +               reduce using rule 52 (expression -> EYE ( numbers ) .)
    -               reduce using rule 52 (expression -> EYE ( numbers ) .)
    DOTADD          reduce using rule 52 (expression -> EYE ( numbers ) .)
    DOTSUB          reduce using rule 52 (expression -> EYE ( numbers ) .)
    *               reduce using rule 52 (expression -> EYE ( numbers ) .)
    /               reduce using rule 52 (expression -> EYE ( numbers ) .)
    DOTMUL          reduce using rule 52 (expression -> EYE ( numbers ) .)
    DOTDIV          reduce using rule 52 (expression -> EYE ( numbers ) .)
    EQ              reduce using rule 52 (expression -> EYE ( numbers ) .)
    NOTEQ           reduce using rule 52 (expression -> EYE ( numbers ) .)
    GT              reduce using rule 52 (expression -> EYE ( numbers ) .)
    LT              reduce using rule 52 (expression -> EYE ( numbers ) .)
    GTEQ            reduce using rule 52 (expression -> EYE ( numbers ) .)
    LTEQ            reduce using rule 52 (expression -> EYE ( numbers ) .)
    :               reduce using rule 52 (expression -> EYE ( numbers ) .)
    ,               reduce using rule 52 (expression -> EYE ( numbers ) .)
    )               reduce using rule 52 (expression -> EYE ( numbers ) .)
    {               reduce using rule 52 (expression -> EYE ( numbers ) .)
    PRINT           reduce using rule 52 (expression -> EYE ( numbers ) .)
    IF              reduce using rule 52 (expression -> EYE ( numbers ) .)
    WHILE           reduce using rule 52 (expression -> EYE ( numbers ) .)
    FOR             reduce using rule 52 (expression -> EYE ( numbers ) .)
    RETURN          reduce using rule 52 (expression -> EYE ( numbers ) .)
    [               reduce using rule 52 (expression -> EYE ( numbers ) .)
    ZEROS           reduce using rule 52 (expression -> EYE ( numbers ) .)
    ONES            reduce using rule 52 (expression -> EYE ( numbers ) .)
    EYE             reduce using rule 52 (expression -> EYE ( numbers ) .)
    STRING          reduce using rule 52 (expression -> EYE ( numbers ) .)
    (               reduce using rule 52 (expression -> EYE ( numbers ) .)
    BREAK           reduce using rule 52 (expression -> EYE ( numbers ) .)
    CONTINUE        reduce using rule 52 (expression -> EYE ( numbers ) .)
    ID              reduce using rule 52 (expression -> EYE ( numbers ) .)
    INTNUM          reduce using rule 52 (expression -> EYE ( numbers ) .)
    FLOATNUM        reduce using rule 52 (expression -> EYE ( numbers ) .)


state 118

    (3) instruction -> IF ( expression ) statement .
    (4) instruction -> IF ( expression ) statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    {               reduce using rule 3 (instruction -> IF ( expression ) statement .)
    PRINT           reduce using rule 3 (instruction -> IF ( expression ) statement .)
    IF              reduce using rule 3 (instruction -> IF ( expression ) statement .)
    WHILE           reduce using rule 3 (instruction -> IF ( expression ) statement .)
    FOR             reduce using rule 3 (instruction -> IF ( expression ) statement .)
    RETURN          reduce using rule 3 (instruction -> IF ( expression ) statement .)
    [               reduce using rule 3 (instruction -> IF ( expression ) statement .)
    -               reduce using rule 3 (instruction -> IF ( expression ) statement .)
    ZEROS           reduce using rule 3 (instruction -> IF ( expression ) statement .)
    ONES            reduce using rule 3 (instruction -> IF ( expression ) statement .)
    EYE             reduce using rule 3 (instruction -> IF ( expression ) statement .)
    STRING          reduce using rule 3 (instruction -> IF ( expression ) statement .)
    (               reduce using rule 3 (instruction -> IF ( expression ) statement .)
    BREAK           reduce using rule 3 (instruction -> IF ( expression ) statement .)
